Chan_0_1,Chan_0_2,Chan_1_2,timestamp
1802, 1105, 1839, Fri Nov 17 20:23:44 2023
1789, 1071, 1776, Fri Nov 17 20:24:44 2023
1756, 1036, 1789, Fri Nov 17 20:25:44 2023
1720, 1046, 1747, Fri Nov 17 20:26:44 2023
1702, 1041, 1738, Fri Nov 17 20:27:44 2023
1691, 999, 1675, Fri Nov 17 20:28:44 2023
1742, 1045, 1808, Fri Nov 17 20:29:44 2023
1756, 999, 1713, Fri Nov 17 20:30:44 2023
1703, 1006, 1728, Fri Nov 17 20:31:44 2023
1649, 1050, 1754, Fri Nov 17 20:32:44 2023
1804, 1088, 1746, Fri Nov 17 20:33:44 2023
1721, 1032, 1780, Fri Nov 17 20:34:44 2023
1738, 1055, 1745, Fri Nov 17 20:35:44 2023
1764, 1082, 1743, Fri Nov 17 20:36:44 2023
1720, 989, 1736, Fri Nov 17 20:37:44 2023
1677, 1030, 1736, Fri Nov 17 20:38:44 2023
1738, 1079, 1795, Fri Nov 17 20:39:44 2023
1708, 1008, 1741, Fri Nov 17 20:40:44 2023
1719, 1019, 1676, Fri Nov 17 20:41:44 2023
1609, 1019, 1676, Fri Nov 17 20:42:44 2023
1731, 1041, 1710, Fri Nov 17 20:43:44 2023
1671, 995, 1698, Fri Nov 17 20:44:44 2023
1630, 955, 1647, Fri Nov 17 20:45:44 2023
1683, 1028, 1717, Fri Nov 17 20:46:44 2023
1618, 949, 1630, Fri Nov 17 20:47:44 2023
1737, 1087, 1790, Fri Nov 17 20:48:44 2023
1691, 1030, 1738, Fri Nov 17 20:49:44 2023
1640, 996, 1712, Fri Nov 17 20:50:44 2023
1738, 1047, 1740, Fri Nov 17 20:51:44 2023
1708, 1054, 1759, Fri Nov 17 20:52:44 2023
1738, 1053, 1722, Fri Nov 17 20:53:44 2023
1676, 987, 1682, Fri Nov 17 20:54:44 2023
1690, 1005, 1693, Fri Nov 17 20:55:44 2023
1626, 967, 1692, Fri Nov 17 20:56:44 2023
1780, 1077, 1720, Fri Nov 17 20:57:44 2023
1717, 1035, 1744, Fri Nov 17 20:58:44 2023
1676, 1024, 1707, Fri Nov 17 20:59:44 2023
1736, 1073, 1766, Fri Nov 17 21:00:44 2023
1749, 1081, 1765, Fri Nov 17 21:01:44 2023
1814, 1105, 1851, Fri Nov 17 21:02:44 2023
1875, 1155, 1912, Fri Nov 17 21:03:44 2023
1845, 1111, 1930, Fri Nov 17 21:04:44 2023
1864, 1111, 1932, Fri Nov 17 21:05:44 2023
1802, 1103, 1862, Fri Nov 17 21:06:44 2023
1798, 1098, 1856, Fri Nov 17 21:07:44 2023
1797, 1096, 1867, Fri Nov 17 21:08:44 2023
1755, 1057, 1796, Fri Nov 17 21:09:44 2023
1803, 1043, 1780, Fri Nov 17 21:10:44 2023
1772, 1072, 1824, Fri Nov 17 21:11:44 2023
1795, 1091, 1825, Fri Nov 17 21:12:44 2023
1817, 1112, 1838, Fri Nov 17 21:13:44 2023
1783, 1091, 1838, Fri Nov 17 21:14:44 2023
1803, 1101, 1862, Fri Nov 17 21:15:44 2023
1877, 1137, 1883, Fri Nov 17 21:16:44 2023
1852, 1120, 1911, Fri Nov 17 21:17:44 2023
1807, 1076, 1801, Fri Nov 17 21:18:44 2023
1717, 1038, 1796, Fri Nov 17 21:19:44 2023
1846, 1102, 1863, Fri Nov 17 21:20:44 2023
1772, 1073, 1846, Fri Nov 17 21:21:44 2023
1809, 1076, 1781, Fri Nov 17 21:22:44 2023
1744, 1011, 1755, Fri Nov 17 21:23:44 2023
1839, 1114, 1843, Fri Nov 17 21:24:44 2023
1839, 1121, 1909, Fri Nov 17 21:25:44 2023
1689, 1019, 1760, Fri Nov 17 21:26:44 2023
1600, 937, 1667, Fri Nov 17 21:27:44 2023
1796, 1089, 1821, Fri Nov 17 21:28:44 2023
1783, 1117, 1838, Fri Nov 17 21:29:44 2023
1779, 1060, 1799, Fri Nov 17 21:30:44 2023
1731, 1048, 1787, Fri Nov 17 21:31:44 2023
1836, 1130, 1820, Fri Nov 17 21:32:44 2023
1706, 1003, 1761, Fri Nov 17 21:33:44 2023
1683, 1017, 1761, Fri Nov 17 21:34:44 2023
1774, 1060, 1799, Fri Nov 17 21:35:44 2023
1752, 1045, 1798, Fri Nov 17 21:36:44 2023
1827, 1105, 1842, Fri Nov 17 21:37:44 2023
1714, 1066, 1813, Fri Nov 17 21:38:44 2023
1825, 1061, 1790, Fri Nov 17 21:39:44 2023
1791, 1087, 1819, Fri Nov 17 21:40:44 2023
1734, 1070, 1780, Fri Nov 17 21:41:44 2023
1768, 1057, 1836, Fri Nov 17 21:42:44 2023
1817, 1149, 1847, Fri Nov 17 21:43:44 2023
1737, 1063, 1721, Fri Nov 17 21:44:44 2023
1753, 1069, 1747, Fri Nov 17 21:45:44 2023
1767, 1068, 1812, Fri Nov 17 21:46:44 2023
1777, 1107, 1863, Fri Nov 17 21:47:44 2023
1742, 1058, 1800, Fri Nov 17 21:48:44 2023
1712, 1044, 1815, Fri Nov 17 21:49:44 2023
1664, 1053, 1715, Fri Nov 17 21:50:44 2023
1723, 1086, 1839, Fri Nov 17 21:51:44 2023
1749, 1070, 1788, Fri Nov 17 21:52:44 2023
1705, 1024, 1716, Fri Nov 17 21:53:44 2023
1776, 1020, 1745, Fri Nov 17 21:54:44 2023
1712, 1053, 1776, Fri Nov 17 21:55:44 2023
1779, 1084, 1795, Fri Nov 17 21:56:44 2023
1699, 968, 1688, Fri Nov 17 21:57:44 2023
1545, 869, 1564, Fri Nov 17 21:58:44 2023
1764, 1102, 1830, Fri Nov 17 21:59:44 2023
1728, 1043, 1742, Fri Nov 17 22:00:44 2023
1788, 1090, 1783, Fri Nov 17 22:01:44 2023
1758, 1113, 1795, Fri Nov 17 22:02:44 2023
1750, 1064, 1738, Fri Nov 17 22:03:44 2023
1683, 1034, 1755, Fri Nov 17 22:04:44 2023
1742, 1061, 1748, Fri Nov 17 22:05:44 2023
1724, 1031, 1778, Fri Nov 17 22:06:44 2023
1694, 1056, 1758, Fri Nov 17 22:07:44 2023
1751, 1057, 1788, Fri Nov 17 22:08:44 2023
1738, 1024, 1760, Fri Nov 17 22:09:44 2023
1801, 1086, 1802, Fri Nov 17 22:10:44 2023
1712, 1043, 1791, Fri Nov 17 22:11:44 2023
1749, 1061, 1812, Fri Nov 17 22:12:44 2023
1700, 1037, 1794, Fri Nov 17 22:13:44 2023
1765, 1062, 1781, Fri Nov 17 22:14:44 2023
1709, 1000, 1753, Fri Nov 17 22:15:44 2023
1771, 1059, 1790, Fri Nov 17 22:16:44 2023
1793, 1107, 1808, Fri Nov 17 22:17:44 2023
1833, 1142, 1886, Fri Nov 17 22:18:44 2023
1750, 1046, 1776, Fri Nov 17 22:19:44 2023
1787, 1042, 1705, Fri Nov 17 22:20:44 2023
1780, 1064, 1807, Fri Nov 17 22:21:44 2023
1711, 1013, 1722, Fri Nov 17 22:22:44 2023
1833, 1136, 1857, Fri Nov 17 22:23:44 2023
1804, 1125, 1870, Fri Nov 17 22:24:44 2023
1724, 1088, 1802, Fri Nov 17 22:25:44 2023
1751, 1036, 1754, Fri Nov 17 22:26:44 2023
1826, 1100, 1820, Fri Nov 17 22:27:44 2023
1763, 1047, 1763, Fri Nov 17 22:28:44 2023
1806, 1103, 1848, Fri Nov 17 22:29:44 2023
1785, 1029, 1751, Fri Nov 17 22:30:44 2023
1703, 1035, 1705, Fri Nov 17 22:31:44 2023
1782, 1053, 1755, Fri Nov 17 22:32:44 2023
1753, 1033, 1712, Fri Nov 17 22:33:44 2023
1752, 1063, 1753, Fri Nov 17 22:34:44 2023
1635, 965, 1647, Fri Nov 17 22:35:44 2023
1763, 1068, 1773, Fri Nov 17 22:36:44 2023
1728, 1040, 1753, Fri Nov 17 22:37:44 2023
1705, 1028, 1664, Fri Nov 17 22:38:44 2023
1697, 1032, 1750, Fri Nov 17 22:39:44 2023
1765, 1105, 1815, Fri Nov 17 22:40:44 2023
1747, 1042, 1749, Fri Nov 17 22:41:44 2023
1690, 1047, 1803, Fri Nov 17 22:42:44 2023
1718, 1067, 1786, Fri Nov 17 22:43:44 2023
1746, 1054, 1762, Fri Nov 17 22:44:44 2023
1739, 1023, 1674, Fri Nov 17 22:45:44 2023
1744, 1040, 1758, Fri Nov 17 22:46:44 2023
1755, 1061, 1770, Fri Nov 17 22:47:44 2023
1674, 1016, 1719, Fri Nov 17 22:48:44 2023
1647, 991, 1711, Fri Nov 17 22:49:44 2023
1650, 990, 1704, Fri Nov 17 22:50:44 2023
1797, 1116, 1797, Fri Nov 17 22:51:44 2023
1734, 1031, 1736, Fri Nov 17 22:52:44 2023
1675, 1027, 1785, Fri Nov 17 22:53:44 2023
1688, 997, 1713, Fri Nov 17 22:54:44 2023
1683, 1027, 1749, Fri Nov 17 22:55:44 2023
1706, 1015, 1707, Fri Nov 17 22:56:44 2023
1709, 1019, 1739, Fri Nov 17 22:57:44 2023
1772, 1052, 1716, Fri Nov 17 22:58:44 2023
1712, 1057, 1755, Fri Nov 17 22:59:44 2023
1664, 980, 1695, Fri Nov 17 23:00:44 2023
1636, 967, 1685, Fri Nov 17 23:01:44 2023
1692, 1031, 1729, Fri Nov 17 23:02:44 2023
1712, 1055, 1731, Fri Nov 17 23:03:44 2023
1731, 1019, 1741, Fri Nov 17 23:04:44 2023
1721, 1047, 1740, Fri Nov 17 23:05:44 2023
1685, 1032, 1720, Fri Nov 17 23:06:44 2023
1677, 1054, 1778, Fri Nov 17 23:07:44 2023
1667, 1028, 1733, Fri Nov 17 23:08:44 2023
1671, 981, 1686, Fri Nov 17 23:09:44 2023
1635, 997, 1636, Fri Nov 17 23:10:44 2023
1723, 1030, 1725, Fri Nov 17 23:11:44 2023
1615, 957, 1674, Fri Nov 17 23:12:44 2023
1646, 998, 1727, Fri Nov 17 23:13:44 2023
1754, 1129, 1906, Fri Nov 17 23:14:44 2023
1710, 1053, 1735, Fri Nov 17 23:15:44 2023
1656, 999, 1714, Fri Nov 17 23:16:44 2023
1698, 1008, 1686, Fri Nov 17 23:17:44 2023
1682, 1022, 1700, Fri Nov 17 23:18:44 2023
1677, 999, 1740, Fri Nov 17 23:19:44 2023
1620, 980, 1644, Fri Nov 17 23:20:44 2023
1697, 1035, 1689, Fri Nov 17 23:21:44 2023
1648, 1000, 1703, Fri Nov 17 23:22:44 2023
1592, 970, 1648, Fri Nov 17 23:23:44 2023
1703, 1058, 1735, Fri Nov 17 23:24:44 2023
1544, 946, 1662, Fri Nov 17 23:25:44 2023
1581, 945, 1671, Fri Nov 17 23:26:44 2023
1635, 1016, 1686, Fri Nov 17 23:27:44 2023
1605, 949, 1624, Fri Nov 17 23:28:44 2023
1666, 997, 1693, Fri Nov 17 23:29:44 2023
1579, 940, 1645, Fri Nov 17 23:30:44 2023
1697, 1039, 1702, Fri Nov 17 23:31:44 2023
1504, 898, 1594, Fri Nov 17 23:32:44 2023
1627, 967, 1661, Fri Nov 17 23:33:44 2023
1703, 1045, 1740, Fri Nov 17 23:34:44 2023
1635, 990, 1696, Fri Nov 17 23:35:44 2023
1663, 999, 1671, Fri Nov 17 23:36:44 2023
1657, 978, 1682, Fri Nov 17 23:37:44 2023
1716, 1026, 1730, Fri Nov 17 23:38:44 2023
1624, 994, 1713, Fri Nov 17 23:39:44 2023
1580, 986, 1663, Fri Nov 17 23:40:44 2023
1668, 1010, 1711, Fri Nov 17 23:41:44 2023
1677, 1041, 1729, Fri Nov 17 23:42:44 2023
1657, 988, 1650, Fri Nov 17 23:43:44 2023
1642, 1029, 1728, Fri Nov 17 23:44:44 2023
1684, 1044, 1728, Fri Nov 17 23:45:44 2023
1665, 1002, 1703, Fri Nov 17 23:46:44 2023
1633, 987, 1635, Fri Nov 17 23:47:44 2023
1649, 1035, 1698, Fri Nov 17 23:48:44 2023
1696, 1027, 1741, Fri Nov 17 23:49:44 2023
1660, 1009, 1682, Fri Nov 17 23:50:44 2023
1661, 970, 1614, Fri Nov 17 23:51:44 2023
1604, 971, 1655, Fri Nov 17 23:52:44 2023
1691, 1021, 1698, Fri Nov 17 23:53:44 2023
1673, 993, 1673, Fri Nov 17 23:54:44 2023
1637, 1030, 1746, Fri Nov 17 23:55:44 2023
1642, 996, 1654, Fri Nov 17 23:56:44 2023
1635, 997, 1719, Fri Nov 17 23:57:44 2023
1662, 1000, 1711, Fri Nov 17 23:58:44 2023
1697, 1021, 1722, Fri Nov 17 23:59:44 2023
1622, 972, 1620, Sat Nov 18 00:00:44 2023
1668, 1013, 1719, Sat Nov 18 00:01:44 2023
1629, 993, 1647, Sat Nov 18 00:02:44 2023
1583, 947, 1587, Sat Nov 18 00:03:44 2023
1682, 1023, 1651, Sat Nov 18 00:04:44 2023
1630, 987, 1641, Sat Nov 18 00:05:44 2023
1649, 1011, 1607, Sat Nov 18 00:06:44 2023
1603, 953, 1640, Sat Nov 18 00:07:44 2023
1606, 973, 1685, Sat Nov 18 00:08:44 2023
1676, 1028, 1680, Sat Nov 18 00:09:44 2023
1693, 1000, 1689, Sat Nov 18 00:10:44 2023
1656, 1011, 1683, Sat Nov 18 00:11:44 2023
1593, 941, 1626, Sat Nov 18 00:12:44 2023
1683, 1040, 1686, Sat Nov 18 00:13:44 2023
1665, 1001, 1682, Sat Nov 18 00:14:44 2023
1616, 974, 1650, Sat Nov 18 00:15:44 2023
1743, 1054, 1713, Sat Nov 18 00:16:44 2023
1611, 947, 1600, Sat Nov 18 00:17:44 2023
1587, 948, 1589, Sat Nov 18 00:18:44 2023
1692, 1063, 1721, Sat Nov 18 00:19:44 2023
1699, 1061, 1727, Sat Nov 18 00:20:44 2023
1654, 989, 1690, Sat Nov 18 00:21:44 2023
1582, 978, 1646, Sat Nov 18 00:22:44 2023
1495, 914, 1600, Sat Nov 18 00:23:44 2023
1621, 962, 1626, Sat Nov 18 00:24:44 2023
1623, 969, 1651, Sat Nov 18 00:25:44 2023
1653, 961, 1621, Sat Nov 18 00:26:44 2023
1631, 986, 1640, Sat Nov 18 00:27:44 2023
1636, 994, 1681, Sat Nov 18 00:28:44 2023
1599, 966, 1650, Sat Nov 18 00:29:44 2023
1675, 1027, 1685, Sat Nov 18 00:30:44 2023
1664, 1005, 1704, Sat Nov 18 00:31:44 2023
1584, 974, 1658, Sat Nov 18 00:32:44 2023
1683, 1025, 1732, Sat Nov 18 00:33:44 2023
1539, 981, 1673, Sat Nov 18 00:34:44 2023
1638, 1017, 1713, Sat Nov 18 00:35:44 2023
1575, 929, 1633, Sat Nov 18 00:36:44 2023
1613, 982, 1591, Sat Nov 18 00:37:44 2023
1621, 1003, 1650, Sat Nov 18 00:38:44 2023
1618, 980, 1630, Sat Nov 18 00:39:44 2023
1658, 990, 1674, Sat Nov 18 00:40:44 2023
1564, 949, 1612, Sat Nov 18 00:41:44 2023
1603, 970, 1675, Sat Nov 18 00:42:44 2023
1585, 932, 1541, Sat Nov 18 00:43:44 2023
1593, 954, 1607, Sat Nov 18 00:44:44 2023
1578, 935, 1625, Sat Nov 18 00:45:44 2023
1570, 946, 1651, Sat Nov 18 00:46:44 2023
1602, 954, 1594, Sat Nov 18 00:47:44 2023
1676, 1011, 1717, Sat Nov 18 00:48:44 2023
1675, 983, 1606, Sat Nov 18 00:49:44 2023
1615, 1017, 1641, Sat Nov 18 00:50:44 2023
1666, 1005, 1678, Sat Nov 18 00:51:44 2023
1622, 989, 1678, Sat Nov 18 00:52:44 2023
1612, 974, 1599, Sat Nov 18 00:53:44 2023
1575, 941, 1603, Sat Nov 18 00:54:44 2023
1580, 979, 1612, Sat Nov 18 00:55:44 2023
1586, 967, 1614, Sat Nov 18 00:56:44 2023
1599, 935, 1604, Sat Nov 18 00:57:44 2023
1561, 954, 1613, Sat Nov 18 00:58:44 2023
1513, 930, 1556, Sat Nov 18 00:59:44 2023
1479, 899, 1552, Sat Nov 18 01:00:44 2023
1528, 927, 1564, Sat Nov 18 01:01:44 2023
1517, 922, 1595, Sat Nov 18 01:02:44 2023
1642, 1028, 1678, Sat Nov 18 01:03:44 2023
1898, 1261, 1959, Sat Nov 18 01:04:44 2023
1561, 972, 1603, Sat Nov 18 01:05:44 2023
1499, 898, 1529, Sat Nov 18 01:06:44 2023
1555, 901, 1524, Sat Nov 18 01:07:44 2023
1493, 890, 1518, Sat Nov 18 01:08:44 2023
1408, 832, 1434, Sat Nov 18 01:09:44 2023
1496, 882, 1528, Sat Nov 18 01:10:44 2023
1484, 920, 1558, Sat Nov 18 01:11:44 2023
1464, 870, 1489, Sat Nov 18 01:12:44 2023
1535, 926, 1570, Sat Nov 18 01:13:44 2023
1445, 879, 1488, Sat Nov 18 01:14:44 2023
1412, 838, 1471, Sat Nov 18 01:15:44 2023
1407, 828, 1416, Sat Nov 18 01:16:44 2023
1362, 799, 1471, Sat Nov 18 01:17:44 2023
1441, 862, 1503, Sat Nov 18 01:18:44 2023
1434, 880, 1493, Sat Nov 18 01:19:44 2023
1403, 834, 1441, Sat Nov 18 01:20:44 2023
1135, 601, 1194, Sat Nov 18 01:21:44 2023
1389, 816, 1389, Sat Nov 18 01:22:44 2023
1446, 862, 1463, Sat Nov 18 01:23:44 2023
1447, 866, 1435, Sat Nov 18 01:24:44 2023
1349, 778, 1340, Sat Nov 18 01:25:44 2023
1340, 787, 1336, Sat Nov 18 01:26:44 2023
1332, 822, 1370, Sat Nov 18 01:27:44 2023
1336, 816, 1418, Sat Nov 18 01:28:44 2023
1330, 753, 1324, Sat Nov 18 01:29:44 2023
1326, 795, 1385, Sat Nov 18 01:30:44 2023
1337, 791, 1380, Sat Nov 18 01:31:44 2023
1284, 774, 1351, Sat Nov 18 01:32:44 2023
1273, 764, 1323, Sat Nov 18 01:33:44 2023
1292, 789, 1372, Sat Nov 18 01:34:44 2023
1275, 751, 1267, Sat Nov 18 01:35:44 2023
1237, 743, 1291, Sat Nov 18 01:36:44 2023
1112, 621, 1127, Sat Nov 18 01:37:44 2023
1201, 689, 1222, Sat Nov 18 01:38:44 2023
1238, 736, 1277, Sat Nov 18 01:39:44 2023
1233, 725, 1256, Sat Nov 18 01:40:44 2023
1086, 596, 1112, Sat Nov 18 01:41:44 2023
1406, 874, 1416, Sat Nov 18 01:42:44 2023
1244, 763, 1286, Sat Nov 18 01:43:44 2023
1308, 766, 1291, Sat Nov 18 01:44:44 2023
1228, 685, 1219, Sat Nov 18 01:45:44 2023
1256, 761, 1265, Sat Nov 18 01:46:44 2023
1249, 772, 1289, Sat Nov 18 01:47:44 2023
1222, 752, 1234, Sat Nov 18 01:48:44 2023
1227, 734, 1275, Sat Nov 18 01:49:44 2023
1239, 702, 1254, Sat Nov 18 01:50:44 2023
1333, 783, 1305, Sat Nov 18 01:51:44 2023
1219, 742, 1246, Sat Nov 18 01:52:44 2023
1174, 702, 1216, Sat Nov 18 01:53:44 2023
1248, 717, 1226, Sat Nov 18 01:54:44 2023
1209, 720, 1217, Sat Nov 18 01:55:44 2023
1179, 689, 1182, Sat Nov 18 01:56:44 2023
1192, 703, 1182, Sat Nov 18 01:57:44 2023
1155, 663, 1208, Sat Nov 18 01:58:44 2023
1196, 729, 1225, Sat Nov 18 01:59:44 2023
1199, 718, 1236, Sat Nov 18 02:00:44 2023
1116, 662, 1192, Sat Nov 18 02:01:44 2023
1177, 718, 1193, Sat Nov 18 02:02:44 2023
1192, 740, 1240, Sat Nov 18 02:03:44 2023
1184, 693, 1197, Sat Nov 18 02:04:44 2023
1223, 722, 1189, Sat Nov 18 02:05:44 2023
1202, 697, 1169, Sat Nov 18 02:06:44 2023
1121, 654, 1139, Sat Nov 18 02:07:44 2023
972, 550, 1033, Sat Nov 18 02:08:44 2023
1105, 612, 1077, Sat Nov 18 02:09:44 2023
1133, 644, 1159, Sat Nov 18 02:10:44 2023
1055, 643, 1101, Sat Nov 18 02:11:44 2023
996, 574, 968, Sat Nov 18 02:12:44 2023
910, 544, 939, Sat Nov 18 02:13:44 2023
781, 475, 818, Sat Nov 18 02:14:44 2023
747, 461, 754, Sat Nov 18 02:15:44 2023
620, 337, 612, Sat Nov 18 02:16:44 2023
473, 261, 505, Sat Nov 18 02:17:44 2023
503, 301, 477, Sat Nov 18 02:18:44 2023
424, 241, 412, Sat Nov 18 02:19:44 2023
347, 218, 381, Sat Nov 18 02:20:44 2023
292, 183, 320, Sat Nov 18 02:21:44 2023
284, 177, 298, Sat Nov 18 02:22:44 2023
226, 138, 248, Sat Nov 18 02:23:44 2023
177, 103, 184, Sat Nov 18 02:24:44 2023
190, 114, 174, Sat Nov 18 02:25:44 2023
157, 93, 155, Sat Nov 18 02:26:44 2023
145, 87, 144, Sat Nov 18 02:27:44 2023
128, 78, 123, Sat Nov 18 02:28:44 2023
113, 74, 109, Sat Nov 18 02:29:44 2023
76, 46, 90, Sat Nov 18 02:30:44 2023
84, 52, 82, Sat Nov 18 02:31:44 2023
81, 47, 76, Sat Nov 18 02:32:44 2023
70, 53, 85, Sat Nov 18 02:33:44 2023
62, 38, 61, Sat Nov 18 02:34:44 2023
47, 26, 44, Sat Nov 18 02:35:44 2023
51, 32, 49, Sat Nov 18 02:36:44 2023
52, 28, 46, Sat Nov 18 02:37:44 2023
55, 35, 53, Sat Nov 18 02:38:44 2023
53, 29, 47, Sat Nov 18 02:39:44 2023
42, 24, 40, Sat Nov 18 02:40:44 2023
46, 30, 51, Sat Nov 18 02:41:44 2023
47, 33, 49, Sat Nov 18 02:42:44 2023
29, 23, 35, Sat Nov 18 02:43:44 2023
59, 37, 47, Sat Nov 18 02:44:44 2023
32, 22, 34, Sat Nov 18 02:45:44 2023
39, 21, 34, Sat Nov 18 02:46:44 2023
30, 16, 31, Sat Nov 18 02:47:44 2023
40, 25, 44, Sat Nov 18 02:48:44 2023
35, 28, 39, Sat Nov 18 02:49:44 2023
26, 18, 30, Sat Nov 18 02:50:44 2023
41, 23, 33, Sat Nov 18 02:51:44 2023
59, 33, 52, Sat Nov 18 02:52:44 2023
45, 26, 44, Sat Nov 18 02:53:44 2023
43, 29, 44, Sat Nov 18 02:54:44 2023
53, 28, 44, Sat Nov 18 02:55:44 2023
33, 17, 32, Sat Nov 18 02:56:44 2023
35, 19, 31, Sat Nov 18 02:57:44 2023
45, 30, 43, Sat Nov 18 02:58:44 2023
39, 24, 38, Sat Nov 18 02:59:44 2023
17, 9, 26, Sat Nov 18 03:00:44 2023
44, 26, 36, Sat Nov 18 03:01:44 2023
50, 38, 53, Sat Nov 18 03:02:44 2023
61, 44, 64, Sat Nov 18 03:03:44 2023
62, 42, 57, Sat Nov 18 03:04:44 2023
51, 37, 56, Sat Nov 18 03:05:44 2023
79, 52, 68, Sat Nov 18 03:06:44 2023
45, 35, 44, Sat Nov 18 03:07:44 2023
73, 53, 72, Sat Nov 18 03:08:44 2023
60, 46, 67, Sat Nov 18 03:09:44 2023
53, 42, 54, Sat Nov 18 03:10:44 2023
51, 44, 65, Sat Nov 18 03:11:44 2023
51, 41, 58, Sat Nov 18 03:12:44 2023
48, 35, 48, Sat Nov 18 03:13:44 2023
36, 22, 44, Sat Nov 18 03:14:44 2023
50, 32, 42, Sat Nov 18 03:15:44 2023
48, 39, 53, Sat Nov 18 03:16:44 2023
55, 34, 46, Sat Nov 18 03:17:44 2023
46, 34, 52, Sat Nov 18 03:18:44 2023
50, 38, 54, Sat Nov 18 03:19:44 2023
47, 32, 47, Sat Nov 18 03:20:44 2023
61, 50, 66, Sat Nov 18 03:21:44 2023
44, 30, 44, Sat Nov 18 03:22:44 2023
47, 36, 42, Sat Nov 18 03:23:44 2023
48, 31, 45, Sat Nov 18 03:24:44 2023
47, 32, 41, Sat Nov 18 03:25:44 2023
64, 47, 57, Sat Nov 18 03:26:44 2023
52, 37, 48, Sat Nov 18 03:27:44 2023
53, 36, 53, Sat Nov 18 03:28:44 2023
41, 25, 46, Sat Nov 18 03:29:44 2023
41, 28, 48, Sat Nov 18 03:30:44 2023
40, 28, 40, Sat Nov 18 03:31:44 2023
42, 35, 48, Sat Nov 18 03:32:44 2023
43, 32, 44, Sat Nov 18 03:33:44 2023
27, 19, 27, Sat Nov 18 03:34:44 2023
27, 20, 30, Sat Nov 18 03:35:44 2023
28, 17, 26, Sat Nov 18 03:36:44 2023
38, 27, 39, Sat Nov 18 03:37:44 2023
25, 19, 29, Sat Nov 18 03:38:44 2023
45, 32, 289, Sat Nov 18 03:18:07 2023
52, 37, 57, Sat Nov 18 03:19:07 2023
59, 47, 62, Sat Nov 18 03:20:07 2023
52, 40, 63, Sat Nov 18 03:21:07 2023
54, 38, 60, Sat Nov 18 03:22:07 2023
43, 30, 41, Sat Nov 18 03:23:07 2023
43, 30, 44, Sat Nov 18 03:24:07 2023
40, 24, 387, Sat Nov 18 03:18:07 2023
42, 30, 48, Sat Nov 18 03:19:07 2023
68, 50, 74, Sat Nov 18 03:20:07 2023
56, 40, 65, Sat Nov 18 03:21:07 2023
54, 46, 70, Sat Nov 18 03:22:07 2023
47, 36, 55, Sat Nov 18 03:23:07 2023
63, 46, 67, Sat Nov 18 03:24:07 2023
55, 35, 51, Sat Nov 18 03:25:07 2023
56, 46, 67, Sat Nov 18 03:26:07 2023
72, 57, 80, Sat Nov 18 03:27:07 2023
55, 42, 59, Sat Nov 18 03:28:07 2023
68, 51, 68, Sat Nov 18 03:29:07 2023
66, 51, 67, Sat Nov 18 03:30:07 2023
71, 48, 66, Sat Nov 18 03:31:07 2023
72, 55, 71, Sat Nov 18 03:32:07 2023
59, 42, 63, Sat Nov 18 03:33:07 2023
51, 37, 54, Sat Nov 18 03:34:07 2023
62, 46, 72, Sat Nov 18 03:35:07 2023
79, 64, 84, Sat Nov 18 03:36:07 2023
49, 33, 48, Sat Nov 18 03:37:07 2023
72, 53, 61, Sat Nov 18 03:38:07 2023
47, 35, 59, Sat Nov 18 03:39:07 2023
76, 55, 68, Sat Nov 18 03:40:07 2023
60, 47, 59, Sat Nov 18 03:41:07 2023
57, 35, 59, Sat Nov 18 03:42:07 2023
62, 48, 66, Sat Nov 18 03:43:07 2023
59, 45, 64, Sat Nov 18 03:44:07 2023
63, 50, 72, Sat Nov 18 03:45:07 2023
62, 47, 67, Sat Nov 18 03:46:07 2023
62, 48, 67, Sat Nov 18 03:47:07 2023
61, 43, 59, Sat Nov 18 03:48:07 2023
75, 62, 78, Sat Nov 18 03:49:07 2023
62, 45, 67, Sat Nov 18 03:50:07 2023
71, 58, 81, Sat Nov 18 03:51:07 2023
62, 40, 62, Sat Nov 18 03:52:07 2023
50, 43, 62, Sat Nov 18 03:53:07 2023
66, 50, 74, Sat Nov 18 03:54:07 2023
56, 40, 57, Sat Nov 18 03:55:07 2023
66, 50, 67, Sat Nov 18 03:56:07 2023
63, 46, 61, Sat Nov 18 03:57:07 2023
56, 41, 61, Sat Nov 18 03:58:07 2023
60, 47, 66, Sat Nov 18 03:59:07 2023
53, 43, 71, Sat Nov 18 04:00:07 2023
70, 56, 80, Sat Nov 18 04:01:07 2023
59, 35, 53, Sat Nov 18 04:02:07 2023
68, 56, 77, Sat Nov 18 04:03:07 2023
54, 46, 60, Sat Nov 18 04:04:07 2023
62, 48, 64, Sat Nov 18 04:05:07 2023
59, 43, 58, Sat Nov 18 04:06:07 2023
58, 43, 63, Sat Nov 18 04:07:07 2023
59, 43, 56, Sat Nov 18 04:08:07 2023
65, 42, 58, Sat Nov 18 04:09:07 2023
59, 49, 75, Sat Nov 18 04:10:07 2023
65, 43, 62, Sat Nov 18 04:11:07 2023
64, 48, 69, Sat Nov 18 04:12:07 2023
62, 49, 66, Sat Nov 18 04:13:07 2023
72, 48, 68, Sat Nov 18 04:14:07 2023
69, 48, 68, Sat Nov 18 04:15:07 2023
64, 44, 72, Sat Nov 18 04:16:07 2023
70, 53, 73, Sat Nov 18 04:17:07 2023
